"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"EG(P) - 2A31","24/04/2026","8:00:00","24/04/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"EG(P) - 2A31","08/05/2026","8:00:00","08/05/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A31","15/05/2026","8:00:00","15/05/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A31","22/05/2026","8:00:00","22/05/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A31","29/05/2026","8:00:00","29/05/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"EG(P) - 2A32","13/02/2026","8:00:00","13/02/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","20/02/2026","8:00:00","20/02/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","27/02/2026","8:00:00","27/02/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","06/03/2026","8:00:00","06/03/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","13/03/2026","8:00:00","13/03/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","20/03/2026","8:00:00","20/03/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","28/04/2026","8:00:00","28/04/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","17/04/2026","8:00:00","17/04/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","24/04/2026","8:00:00","24/04/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"EG(P) - 2A32","08/05/2026","8:00:00","08/05/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","15/05/2026","8:00:00","15/05/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","22/05/2026","8:00:00","22/05/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A32","29/05/2026","8:00:00","29/05/2026","11:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"ESR(P) - 6S12","13/02/2026","8:00:00","13/02/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","20/02/2026","8:00:00","20/02/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","27/02/2026","8:00:00","27/02/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","06/03/2026","8:00:00","06/03/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","13/03/2026","8:00:00","13/03/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","20/03/2026","8:00:00","20/03/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","28/04/2026","8:00:00","28/04/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","17/04/2026","8:00:00","17/04/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","24/04/2026","8:00:00","24/04/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"ESR(P) - 6S12","08/05/2026","8:00:00","08/05/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","15/05/2026","8:00:00","15/05/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","22/05/2026","8:00:00","22/05/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S12","29/05/2026","8:00:00","29/05/2026","11:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"LCSF(P) - 6S11","13/02/2026","8:00:00","13/02/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","20/02/2026","8:00:00","20/02/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","27/02/2026","8:00:00","27/02/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","06/03/2026","8:00:00","06/03/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","13/03/2026","8:00:00","13/03/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","20/03/2026","8:00:00","20/03/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","28/04/2026","8:00:00","28/04/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","17/04/2026","8:00:00","17/04/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","24/04/2026","8:00:00","24/04/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"LCSF(P) - 6S11","08/05/2026","8:00:00","08/05/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","15/05/2026","8:00:00","15/05/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","22/05/2026","8:00:00","22/05/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"LCSF(P) - 6S11","29/05/2026","8:00:00","29/05/2026","11:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"FC(P) - 3T12","13/02/2026","8:00:00","13/02/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","20/02/2026","8:00:00","20/02/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","27/02/2026","8:00:00","27/02/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","06/03/2026","8:00:00","06/03/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","13/03/2026","8:00:00","13/03/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","20/03/2026","8:00:00","20/03/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","28/04/2026","8:00:00","28/04/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","17/04/2026","8:00:00","17/04/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","24/04/2026","8:00:00","24/04/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"FC(P) - 3T12","08/05/2026","8:00:00","08/05/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","15/05/2026","8:00:00","15/05/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","22/05/2026","8:00:00","22/05/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T12","29/05/2026","8:00:00","29/05/2026","10:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"ITA(P) - 3A22","15/05/2026","9:00:00","15/05/2026","11:00:00","C4-S44G-1","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"FC-S(G) - 4ES","13/02/2026","9:00:00","13/02/2026","10:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","27/02/2026","9:00:00","27/02/2026","10:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","13/03/2026","9:00:00","13/03/2026","10:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","17/04/2026","9:00:00","17/04/2026","10:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"FC-S(G) - 4ES","15/05/2026","9:00:00","15/05/2026","10:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","29/05/2026","9:00:00","29/05/2026","10:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC(P) - 3T11","13/02/2026","10:00:00","13/02/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","20/02/2026","10:00:00","20/02/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","27/02/2026","10:00:00","27/02/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","06/03/2026","10:00:00","06/03/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","13/03/2026","10:00:00","13/03/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","20/03/2026","10:00:00","20/03/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","28/04/2026","10:00:00","28/04/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","17/04/2026","10:00:00","17/04/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","24/04/2026","10:00:00","24/04/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"FC(P) - 3T11","08/05/2026","10:00:00","08/05/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","15/05/2026","10:00:00","15/05/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","22/05/2026","10:00:00","22/05/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(P) - 3T11","29/05/2026","10:00:00","29/05/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"FIS(G) - 1T1","13/02/2026","10:00:00","13/02/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","20/02/2026","10:00:00","20/02/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","27/02/2026","10:00:00","27/02/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","06/03/2026","10:00:00","06/03/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","13/03/2026","10:00:00","13/03/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","20/03/2026","10:00:00","20/03/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","28/04/2026","10:00:00","28/04/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","17/04/2026","10:00:00","17/04/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","24/04/2026","10:00:00","24/04/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"FIS(G) - 1T1","08/05/2026","10:00:00","08/05/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","15/05/2026","10:00:00","15/05/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","22/05/2026","10:00:00","22/05/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"FIS(G) - 1T1","29/05/2026","10:00:00","29/05/2026","12:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: RAMIREZ, LUCIA SOLEDAD","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"EG(P) - 2A11","13/02/2026","11:00:00","13/02/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","20/02/2026","11:00:00","20/02/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","27/02/2026","11:00:00","27/02/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","06/03/2026","11:00:00","06/03/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","13/03/2026","11:00:00","13/03/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","20/03/2026","11:00:00","20/03/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","28/04/2026","11:00:00","28/04/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","17/04/2026","11:00:00","17/04/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","24/04/2026","11:00:00","24/04/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"EG(P) - 2A11","08/05/2026","11:00:00","08/05/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","15/05/2026","11:00:00","15/05/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","22/05/2026","11:00:00","22/05/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A11","29/05/2026","11:00:00","29/05/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"EG(P) - 2A12","13/02/2026","11:00:00","13/02/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","20/02/2026","11:00:00","20/02/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","27/02/2026","11:00:00","27/02/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","06/03/2026","11:00:00","06/03/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","13/03/2026","11:00:00","13/03/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","20/03/2026","11:00:00","20/03/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","28/04/2026","11:00:00","28/04/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","17/04/2026","11:00:00","17/04/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","24/04/2026","11:00:00","24/04/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"EG(P) - 2A12","08/05/2026","11:00:00","08/05/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","15/05/2026","11:00:00","15/05/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","22/05/2026","11:00:00","22/05/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"EG(P) - 2A12","29/05/2026","11:00:00","29/05/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: LÃPEZ BERBEL, FRANCISCO","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"ESR(P) - 6S11","13/02/2026","11:00:00","13/02/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","20/02/2026","11:00:00","20/02/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","27/02/2026","11:00:00","27/02/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","06/03/2026","11:00:00","06/03/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","13/03/2026","11:00:00","13/03/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","20/03/2026","11:00:00","20/03/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","28/04/2026","11:00:00","28/04/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","17/04/2026","11:00:00","17/04/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","24/04/2026","11:00:00","24/04/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"ESR(P) - 6S11","08/05/2026","11:00:00","08/05/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","15/05/2026","11:00:00","15/05/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","22/05/2026","11:00:00","22/05/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(P) - 6S11","29/05/2026","11:00:00","29/05/2026","14:00:00","C4-330B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"LCSF(P) - 6S12","13/02/2026","11:00:00","13/02/2026","14:00:00","C4-127B/C4-128B","* Assignatura: LABORATORI DE COMUNICACIONS SENSE FIL","FALSE"
